if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 <= 2.307) and (KD <= 7.895) and (T0 <= 2.157) and (KD <= 5.943) then class: high (proba: 100.0%) | based on 2,489 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD > 8.839) and (KD <= 78.731) and (KD > 9.073) and (T0 <= 8.993) and (KD <= 77.462) then class: medium (proba: 100.0%) | based on 1,617 samples
if (T0 > 24.315) and (thalf <= 52.727) and (T0 > 39.721) and (thalf <= 26.727) then class: low (proba: 100.0%) | based on 1,399 samples
if (T0 <= 24.315) and (KD > 81.764) then class: low (proba: 100.0%) | based on 1,068 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 > 2.307) and (thalf <= 16.311) and (T0 <= 19.269) and (thalf <= 3.665) and (T0 > 3.173) and (thalf <= 2.353) and (T0 > 3.473) then class: medium (proba: 100.0%) | based on 694 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 > 2.307) and (thalf > 16.311) and (thalf > 23.835) and (KD <= 7.808) then class: high (proba: 100.0%) | based on 182 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD > 8.839) and (KD <= 78.731) and (KD > 9.073) and (T0 > 8.993) and (KD <= 62.249) and (KD <= 50.849) then class: medium (proba: 100.0%) | based on 134 samples
if (T0 > 24.315) and (thalf <= 52.727) and (T0 <= 39.721) and (thalf <= 24.15) and (KD <= 7.36) and (thalf <= 13.538) then class: low (proba: 100.0%) | based on 129 samples
if (T0 > 24.315) and (thalf <= 52.727) and (T0 > 39.721) and (thalf > 26.727) and (T0 > 65.399) then class: low (proba: 100.0%) | based on 104 samples
if (T0 > 24.315) and (thalf > 52.727) and (T0 > 232.815) and (T0 > 312.856) and (thalf <= 285.041) then class: low (proba: 100.0%) | based on 98 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 <= 2.307) and (KD <= 7.895) and (T0 <= 2.157) and (KD > 5.943) and (T0 <= 1.554) then class: high (proba: 100.0%) | based on 87 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 > 2.307) and (thalf <= 16.311) and (T0 <= 19.269) and (thalf <= 3.665) and (T0 > 3.173) and (thalf > 2.353) and (T0 > 4.209) then class: medium (proba: 98.55%) | based on 69 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 > 2.307) and (thalf <= 16.311) and (T0 <= 19.269) and (thalf <= 3.665) and (T0 <= 3.173) and (KD <= 0.14) and (thalf <= 1.216) then class: medium (proba: 98.55%) | based on 69 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 > 2.307) and (thalf <= 16.311) and (T0 <= 19.269) and (thalf > 3.665) and (T0 > 6.833) and (thalf <= 10.819) and (KD <= 1.176) then class: medium (proba: 100.0%) | based on 66 samples
if (T0 > 24.315) and (thalf > 52.727) and (T0 <= 232.815) and (KD > 2.481) and (KD <= 71.209) and (KD > 7.941) and (T0 <= 201.727) and (KD <= 63.816) then class: medium (proba: 100.0%) | based on 56 samples
if (T0 > 24.315) and (thalf > 52.727) and (T0 <= 232.815) and (KD <= 2.481) and (T0 <= 106.531) and (thalf > 94.828) then class: high (proba: 100.0%) | based on 48 samples
if (T0 > 24.315) and (thalf <= 52.727) and (T0 <= 39.721) and (thalf <= 24.15) and (KD > 7.36) and (KD > 39.007) then class: low (proba: 100.0%) | based on 43 samples
if (T0 <= 24.315) and (KD <= 81.764) and (KD <= 8.839) and (T0 > 2.307) and (thalf <= 16.311) and (T0 <= 19.269) and (thalf > 3.665) and (T0 <= 6.833) and (thalf > 5.734) then class: high (proba: 100.0%) | based on 38 samples
